"","From","To","Airline"
"108","KIX","JFK","US Airways"
"109","MSP","GLA","United Airlines"
"110","BOS","ORD","United Airlines"
"111","IAD","NRT","United Airlines"
"112","SFO","AKL","KLM Royal Dutch Airlines"
"113","LHR","SFO","United Airlines"
"114","PHX","BCN","United Airlines"
"115","BCN","SAV","United Airlines"
"116","NRT","AMS","United Airlines"
"117","DEN","SFO","United Airlines"
"118","IAD","HKG","United Airlines"
"119","PHX","SFO","V Australia Airlines"
"120","SIN","SFO","All Nippon Airways"
"121","FRA","SIN","United Airlines"
"122","ORD","KIX","United Airlines"
"123","SFO","SIN","United Airlines"
"124","BNE","LAX","United Airlines"
"125","FLR","PHX","United Airlines"
"126","HKG","SFO","United Airlines"
"127","HKG","SFO","United Airlines"
"128","BNK","ORD","Lufthansa"
"129","YVR","ATL","Delta Air Lines"
"130","IAH","SFO","All Nippon Airways"
"131","PHL","SFO","United Airlines"
"132","ADL","JFK","United Airlines"
"133","SFO","AMS","Scandinavian Airlines System"
"134","SIN","SFO","United Airlines"
"135","SFO","ORD","United Airlines"
"136","SYD","AUS","United Airlines"
"137","MUC","FRA","United Airlines"
"138","CAI","KIX","United Airlines"
"139","NRT","HGH","United Airlines"
"140","SFO","BLR","United Airlines"
"141","GLA","SFO","KLM Royal Dutch Airlines"
"142","HGH","IAD","United Airlines"
"143","FRA","AAR","Continental Airlines"
"144","PIT","SFO","United Airlines"
"145","SFO","SFO","United Airlines"
"146","SFO","ORD","United Airlines"
"147","SFO","SFO","United Airlines"
"148","HKG","IAD","United Airlines"
"149","ONT","ORD","US Airways"
"150","ORD","SYD","Dragonair"
"151","FRA","ATL","Delta Air Lines"
"152","CPH","IAH","United Airlines"
"153","BCN","ADL","United Airlines"
"154","ATL","BNE","United Airlines"
"155","SFO","PHX","United Airlines"
"156","SFO","SFO","United Airlines"
"157","NRT","FRA","United Airlines"
"158","JFK","SFO","United Airlines"
"159","SFO","SIN","United Airlines"
"160","ORD","LHR","United Airlines"
"161","SFO","AUS","Air New Zealand"
"162","ORD","CDG","Virgin America"
"163","IAH","SNA","United Airlines"
"164","SYD","IAH","Air Canada"
"165","ORD","FRA","United Airlines"
"166","IAD","SIN","Air New Zealand"
"167","SFO","SFO","Virgin America"
"168","PEK","SFO","United Airlines"
"169","IAD","ORD","United Airlines"
"170","JFK","SFO","Swiss International Air Lines"
"171","ORD","YYZ","United Airlines"
"172","SFO","BCN","Air New Zealand"
"173","YYZ","SFO","United Airlines"
"174","SFO","ALB","United Airlines"
"175","LHR","AKL","United Airlines"
"176","BCN","DEN","United Airlines"
"177","IAH","BCN","United Airlines"
